Name,Description,Latitude,Longitude ,InfoURL,ImageURL
UCSB,A great university located along the California coast,34.416929,-119.845991,"https://en.wikipedia.org/wiki/University_of_California,_Santa_Barbara",http://web.physics.ucsb.edu/~Women/images/ucsb-big.jpg
Death Valley,A beautiful place,36.24694,-116.816944,https://en.wikipedia.org/wiki/Death_Valley,https://travelnevada.com/wp-content/uploads/2014/04/DVNP_Featured.jpg
Big Bear Lake,An amazing lake,34.24389,-116.911421,"https://en.wikipedia.org/wiki/Big_Bear_Lake,_California",https://www.bigbearproperties.com/wp-content/uploads/2020/03/com2_big-bear-lake.webp
UCLA,A great public university in Los Angelos,34.07494,-118.441318,"https://en.wikipedia.org/wiki/University_of_California,_Los_Angeles","data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wCEAAoHCBYWFRgWFhUZGRgaGhwaHBwcHBwcHhocHBgaHhocGBweJC4lHB4rIRwaJjgmKy8xNTU1HCQ7QDs0Py40NTEBDAwMEA8QHxISHzQsJCw0NDQ0PTQ0MTQ0NDQ0NDQ0NDQ0NDQ0NDQ0NDQ0NDQ0NDQ0NDQ0NDQ0NDQ0NDQ0NDQ0NP/AABEIALcBEwMBIgACEQEDEQH/xAAbAAACAgMBAAAAAAAAAAAAAAAEBQIDAAEGB//EAEcQAAIBAgQDBQUGAwQIBgMAAAECEQADBBIhMQVBUSJhcYGRBhMyobEUQlLB0fBiguEVI3LxFiRDkqKys8IHRFNjo9IzNIP/xAAZAQADAQEBAAAAAAAAAAAAAAAAAQIDBAX/xAAqEQACAgEEAQQBAwUAAAAAAAAAAQIREgMhMUETIlFhcYEEMkIUobHB8P/aAAwDAQACEQMRAD8A8ru4gyC0gjp3fUzOv1orApnuqFiZlV0AIAGjeImruJWrWclGzbADfNIMnYc9YHWahw7DA5hDBxtERpIIk7nXQT0orcXRfxXDhXEk5sgJ1+CRInXSARVvBXd3VVaCpGsR906kA6yAB0/Nrw+/b92l90ObOVM6k5VJIHNtQzRyinuA4ZZZluoMuhlRsZ69auMd7Jb2NBDWzbBEEaGmxwnnVTYQ105IxxYswWBCAjUySdeU6wKYWsLyiR86miEURZYTrp30ccD55B/s8VdbcimItBq1cwvdNRknyVjXAM2I5Uq4zw1LyNI7WVsp1jMw1JjU7AeEjY02NisOGB50sYhkzy3H47LiXuOrAspCkjVQVAXKBoDAbwJNF45rrurOSyBWYHUqVOb+8BMhZYCF/C3QmOzx/s9bdwxAkBhr/EDqBsDMGe6rLnCEa37ojsjLH8pBAPdpHhUePkvI53hnDhlRiS8jKGMTkV3KHuMFRTdgaN+y5QFHIR+tQWyek1vBKKMZW2CBazJTR+GyJXTurScMaJPpVZxFhIXARUaO+zpnCF1DHQLIknwmaaf2Gp2kUvJD3H45Cvh6DOk8zXZ4e0q7AUos8LKkRAE66a+tNFJFc+pJSextCOK3EX9kW0xSOSZuI6kwIzlkYAEjQnKCvQWiNZND4X2QyXLL5syojZsxntH3YC5dmUKLkTr2vOnWNsSy3R8SK5HfmWNRz6/50fac5RJk9dpjnHfvWFGgu4jw5Lgh1BIBAPTQ/qfWuZ4Z7GKmJN6ITKRkzEnMY3jTKNRH8IPPTulirABTAUnC5SxAgsZPeQAJ9AKrYkb04uMDS/EWiTQAOXis9+KrcGqSNaKAJZ6pa5UGeaoZ6KAB9oMRcXDubXx6AH8IJAZvITXmFjB9ok3GzamR13r1e+gdGQ7MpUnxETXnvGOAPhka8zo4Vl0hhMsB2ug7gfOk7Gj0XCoQiZ2DNlGYgbmBJ9ayh8Dez20cxLIpMAgSVB07RrKYjyZFeCs/C+uu/Qye/nNMMbh2Co4EIiAHmM2sudSfuheXwdN21q6uJQ21ZUW58JaQc6RBJOkE6x/D36G2fZN7aOM0q5iJkbqUzSO1BJnbnTQmQ9m1LoLYdWyDMSNYZi42PVW+YrqsCAihDrHPurm/Z3gwsuykglYJZfxQRDd0A+BY9a6MnvreCtbmUnTG1lFPKrmwoNCYC5yNNCulKVplLcV3cNHKhvc609W3WHCDpTUqE4iu2Au5ijMO4I3qf9midRV6YNBqdAO+B50nJDSZB8LPKqX4f5VDGcew1vT36k/hTtn/AIZpc/tNzWxcK8yYUx3LOvyrN6sY8stacpcINfDxoaHuJFEYLilq78Dgnmp0YRv2Tv5UYUU1pGd7ozlCthcmHn4tqst4ZRR9vKOdbcKRtrTcmwSRyuN4jiQ7IiIoBIBAzHTn2jG3KKBbBYm6TnvP3gGFA7x2QNO4/SmfEbdzLfyEowBKtBPwkmBoYmInvpcVbEYNizdp7COTMDN7rMJHMTy7q82U5Nvfs74wiuuiK8FQA2/vHYjXkCI1EijuH8Zu4Y5L4LpsG++vmfi8Dr0JFCcMtu2GRQSC1ldeYJtLrrrz/wAqOu22UrbyF0VDmdt1yomSY3zEVCk4vYuUE0rOqw+LR0DowKtqD/ntW2M86T4a32V1gQIHlRK225GvQUdjgb3oYgVgNCLmrGLUUFhgasz0tdz1gVoY0DQ0YvoMhmblRNwUMX0mqS9Q0UEvbXWhXt1v3hrWeaAB3ShrinpR50qq5QAvCmkXtt/+ld/k/wCqldO4Fcz7cyMHcygQSuaTsM4Og5mQB5mgBf7OcUC4e2C13TNsRHxttWVzmG4YzIre8AkAxG2lZU5IdDK5jbKqFEI05kgGEZcwIJAgS50B0HpV3CuK3RZuZ85YAZMrkBzmEfCRuJ9KE4patsygAErlR4zEwXUs510+JRoD6a11Xs9espFuCCe0swYUBVnqAJ/e1WmSW+zeEPu87SMyruIPZHMcozFY/gp4FB3o5cGY5VS9iNZFWpbUiaIWbYBmjbb660rDmr7dw0NsEkPEir1SaW2sUAIbToa2OKwfhnzilQxoqxvQvEgrWnDCVKNI35HlULPElcwez4nSs4lHunIIPZO0HuqZ7RZcN5I5FbVpJgt2WtqyogBU3CAmYxquup7vKoPcUZxlZQjFWzEMWCicwJ1EqQRrTgoDykzbHXRWkde88t6ExmHeWENBmRE8gOndXnWjuV2LbmER4EwwRHyv2XQMSFLONjII57CmvB0dFId2aDADEMVgajNudevSsv4ZGDhlBze7DCNwrKwBGmk5uQ50XgrUq+n+0f610fpn6zDXXpZblnnU0Qitpbrdwcq9G74OHgVG0WF6BvpOm8v3ih8FYW3YNouo/u1SZP3Uytoug85ip4m0SZM7tvOo00E8qlcsnImh+9r/ADfrXjye7+z1VF0inD2EVVVWEIgQaGOyqpqY306Gjrw1cgAjJoRlIOgE+o6UKnZlY0AIg+VELa0GRisjtLuGEkwefdU2Xi9iOHc+GlMbdzShbVqilt17VLFHj28mXByawgmtWEJNEumXbeoaplpgF3DtVKYOTqdfCmQxEGGq9bqUm5IKTBFsGIqDWoo/MDUbgEVnZYtzcqItIOdUFIrbOQKGBO/AFAF63evTVMTtQBC68Vz/ALXmcHe/wj/nWn5Qk0q9r7EYO/8A4P8AuFACbg3ALT2LTszyyKTBEajlpWUz9nHT7LZlwD7tefdWVFx90Omc37NcNR3uMVcknMqkBQoZGZWbqs5BAnKWU16TgcGQi5wpdJUNA7Qgdo95ihcNgFESRorrppo5kiOg5dNIo9GCiJnf61QEb2OIBHOgGuHrQnHeMJaZVIJLAnoAOU89TXKt7R3Swyppl1ESs8yWB08O6k9SMRVZ2fvD1qxL9c7heOB3VMhBbNMkQImPEmKZrerSMlJWhNUMXuzUA9B+9rBcpiGC3KkLmhE76d3mOdAq/fV1h9RIka/Som/S/ouH7l9lt3OWALsRmy90CJ8KoPwneOu53HP51M4ltIQ6FiJIHIbxNQuv2NR2ug0G45x07q8y2ekki2y7mQGDgZTlcb6A/LXSmdi6iICzquZ20YgS06x11pA2JP3Rvl/4RBiPi3qRw2pzHrrp+ew30j+ukJ4uzKcFJUh3dxirGZgJ20Mf7wEfOq34pbjmT4OB5tlPymk4wzr8JO/cB5qZUnfYDl40Li2LKwcRIIJkroe5iU26MN62/qZdGX9OlyNfeLlDR8RJ9Qp5x1qV6+cqQQdDt484FV207IHSPoKtvLogJGg0Hnz765Wzqo1ZvGDzmdCSAO0KIR5KAztsfFto3+tCWmIUgR97lvrpPWj7Q7SacvXtNSsdUglRRFqzNJFxjozQdJOjAHmfhbl5+UUwtcXUjtSp74C+TTrXpw/URao8yehJO2N0UKNKHxJ06VEXwoBIMHUeFVY26hA7Q9RWilFPdkYya2QBfeTUVJrAy8yKz36jmfnVy1tNdomOjqPplys0zRZuUubGL3n0/WonHD8Pqa556+n0zaOjqdoLa6CJBkdRqPWuF4x7W3C5S2vu1VviJWTB6gwATy3roMBfy6Iilc7uSW0LGQTCwNDyjl11rkvaW2yXGeTDEA6gDMQcsztopHTSsvNk6RpLScVbDMJ7Q3VLe9ggbSBM76wdND37UFieNvcOYMVjSEMDvaNem9IuIYtlKgMCIB66ncTpz8/Go28ahWSZ02O8idQR9NeVZamb+iY0jqbuNcW1QPpynmIkqxGhAOkd1KOL4hjYuAkxl/EDOokkVLC4pHUI5CMCSFMmdoMxOg5E6/QHipyrcUgCE05TmO5HXaO6pUJZJ/RVqgjhRb3KRG3X+tZQPC7re6XUc956msq3B30Tkj2McOP4xVT4RxpoasXE61l66FUsWgASSeQArqsg899vkdLyLl192vaEQAzNOsT93bauecXGdUVWAY5YMrmzHRu1qB0Ma079sPaC3duB0QsEXJnzNoQSfhzZVnkYn5UhZ3JyuzrnGgZcsqRIaSvaG/pWLVu6GSs3ueeApGhcFhG+tdb7PXne2WclhoEMbxOY5ueun8tcvhsOloTJZZbskqF5Bc3ZYkgEzI17q6r2Nwty86OCwsoDGTKqaHVcmu+s+E99EWlLYTVoMYxURdrqsThUALZPQCaVvesnUBV/xsqx66nyFbS1Ix5COnKXAvtMx2Bo3DOcw/OrLV+wP9opP8Go+QJrZuIx7BcNGhKsFG2vaEEyRWE9eLi0rNoaMlJN0Eou38x+X9KEbDhiF5BZ8dY1H5ajxrSW3IBzsNDsApGrCtupCvqxi3qYkjVtT5VxnY3tbN2QkkKQW0B1BPcD0G9cX7ecQuC8LaOQuXPKmdyRoy7fD9KW+zWJc420xYnO+VhMyCCIjoDRX/iHH21sugCINBzyz+dbwhjIwlPJex0/svxAvg0e4QSpZWP+E6E8pg1ZgOPWbzlEY5tY0PaA33A18JpXgrJ/sl2gfE5PIyzKoI84+dc1wKyy4mzEfGo0/i7JPoTSwUsmNajVI9OdwI0O3j/lU8TACQAZSTrzJO+nhVN4GFg/h9A2o8wD61fiPuf4F8t6x6N2tyuzopYkTrp/NzPKi1vZCrMCIWdpn4qowKBjDH6HTU8/Crb2hAG2Tv2g9/SaTDfgXvigxmGMmcoXTznf6VtcQdlRh5BR6D9KhicSEXMYAA1LHKo10kwd+gFTw1wOubTyMggiQytzUjnQFdWYb7n7g82H5VAu5/CPGTVPE8atpQzMFEgTlZyxOsKoI9ZojCXw6BtCCAwZZhlYSGA3HgdoNPq6Da6siQ/VR5f1rAj/AI48hVXFcT7tC8OQIEIBmYsYA1EKOpjpUeG4sumbtgHNo0BlKtlYGIBGxB6b06dWL03Ra+H/AI39SKgcKuzBj4kmrcQ0qd+egMEwJAnlJ50h4Xi2ZiWREOXOpQkgrmylXEkMf4qcYtqxSaTSZ0rYYJhwyCSC4CiJ/wDyEbtp6mlV9TcTK2HzDbtOsxy7Q1+f1pjhWLD+Zv8AqNUMPisz5Cjr8RVmCw2UEnRWJBygkAjlyOlNu2LFJUzkuJ+y2ftIrqw5Z0cb/wARU/OkeD4d7u4UdczDXUbbldDoSROxI769HFzRz7twQM2WFLPOnYysRMxoSIkVwXH8ZnxJCAkZUIBkEdkkkryaGG+0GtIylJNGGpGMd0Xi2rsFzL8Q6ggToANATMULxJ7eW6qqRlDantHN96W568+/nzsv3TlJzDMJ1nXfYyNKExt24yPLAjLJI5+XIRPfpSh19mUiHCmX3SyDz5T9491ZQ3D7oFtdBz+prK6Wt+DOzvsRxa77wMpVUIIBklT2SZI2nl50KntC7ntEETqp2PIg6QVjl41y5uqwguROgUfiJB38B0qtsSAYCExOuhPz/etTk2MIxuXM7KigMS2UKWWM089DtVVwuTFki6MhY5VyhVgSTOsTI1iYrdoO4EiBo0yQT+/CqcZLSBbzToT4bazyqVV7gTw6K8lsykmCDGUkSGGWdtI86ZYfGMHzWXdCIIS1CpmAA1ReyzHSdNdOtIH4lIKlAvIRAiBljv57RRfBMZku2yyZgHUhnnQAwYI26xrtsarF+9Cs9kw192tq7qUlFZgdCNASI3BpHhnTPkCgEKG0HImJmI3HWe6mlzHo9klLiuGXQDfkdeYMcqXpaOeY0yxP80is9dq/wdX6faN/Ju3ipuFOYUHY7SQNdvLw8rLN+bhQg6KGB5fFGpnXY6R01qNrCN70vAy+7VZkbhmJET39Kut2StwvAgoANdZBefDda56R0WGXnBMyCI3GvOKpRSUvRztlZ6SrbetX3HBJ7G4/F3jrW7FkOrZiQF0GuwjUT01pCv0nmHs3YC46wByeNe4vv6Vb7eoWxr93ux/8Sbedek4fh1iQyBWIJmMp69B31G9Yw6MFdgD3nXbSTy061stSnZi4bUcvYWOEFR8TNovOPfDl86532ewrC/bLKwAMzBj1516jcw1tVlhCrMT3kbnnt86pt3bDo5tkNlHU6eM1K1KTQOG6YPeYDLCzMDcGJYidhVuJ3SQdEQax07uVRyEhdtvzNWYlTI1+6vSsjobd8EME7fdAJGwI03M7CdqtxA5REoTM6bQfPWqMG5EkGO/zNG4jUawezv0kbfSk2Ps5v2gtj3MEj47e+o+NR0PX/KrPZ+2Ps6a/cXbxOwgfQUZirSOuV9RIYAsVMqQQdDrqB+dW4G0iIFtgZAAF7TNoO8nWry9FfJP8rroW8eEWgdRFxIIkxrB2Ox286lwBAcPa1J/u0Mmem+po/GC0RkuZfxZTH3dQYPSN+6swSpkX3ZBSIXKFywNIEchtTcvTQknk5Cj2ntj7O07Z7eun/qpyJH79Kj7OKpt92e9yH/qa7aU4x1xBlVyozGArAakERodzMfKo4S4jAlCIBIOUACdzpG9PL0Y/Iqed/Bp1FIOHucwH/tPzJ/2g6gV0OJvKil3Zgo3O+5gbd5oT7faZ1RXYswzLuAQQSO77p9KIypNCkm5JluGXMsN+NtJ37Z5+laRJKyToSemoR48anhddP4zv/i51GyT2RPP8jUdmje3BRZEhmZixXNBMaAlNIEA8968x4nmF4spJELrMEggfF8vSvUxeBV2gjIG3jWGXXQnSvL77BixzEaLAgHLppE/F+Vb6WzZy6z2RLC8R3V415nv316frQF7FHKVk5TMA6x0E89D8quGFLAKCNAGJgyJHz2o3E2FFlgBrBMCOzEzrzEj971qsUzntsAwTDIPPl3msqnCqMo0HPp1NZWuIi+5b1UhCM2gGYSDv5Dc0SoFvtEk94I+fhVC4C5mAYHRuzyBI0MGrrnCXU5WLyCZiCJ589ZqHXuOn7FoxJOuaBtrP78tqjiMUXGVYnkToJ6a71UeHOjaK7MdBIgRoZJ15aUy4Zw1WJGIUhQugVspBPOfDSNdx5Q8VuNJvYSqqe8BcqYAJCaSRqQSdJO2n+Zxvr2HdD2g2WGB5QOemumw2pte4HhPdMUVy4VoLPqGynKWAUDLMbfrSjHqhWyUBEIubWYb7w7tQ2lVkpDcWjsuCcEdWV+yFInKSMwLId+Wk10OGwjgklgQdlkaeEVz2AvP9nVldgM9vyDWElfAZi3j0reC4heOHDl2n3mGnQfeS2rr4HMWPfXO4uW50RkoqkdLZwjhiS2ZeSkjST4eVbtWcrEsdz2VzCNjOp0EeBmuVscSv/Z8QfetKYe26nSQwa7qO9gizvT3gmJdjczsWK3WC9oLoe1liNQJjypSg42y4zy2GwIMjJodNSwA8TlAFBcauhMNeZGIMMZjRSFGmnKYE99JcLjr5xIQ3HdftF1CJiVOHVwux0VtteZp77SdnBYkz9xm1g/hj5ik41JIFK4tnD+wF91xZVnbK6MW1JzMsEedKPbDEMcXckk5WAG/ZOUEjuMzRn/hqv+tazGRj5kEVV7Q3f9bxAPO44A69oituJ/gxu4nS8cxrtwu0xLZmVJIDQSWAKzyMZq5f2MxRF1kgAOj6iQwZEdhlI22kz+EefT8VuFOFYcTGlvltOc+dc97NicSW/wDaua9f7txSX7X+Sv5I9OtOVHZgidiGZhykxy0mpMSYLKBylkcDzM0o47cdMPfe2WR1QmQYyxrpMmTHOknC+MX3xNtXcsjYS3cKk6ZoWW0gyTOk86zjC42aSlUqR12FgtAA57yQSCToBB+dEPnYQQsxvkeR3DlQmAcSCF1ynSdNq8+xftHiRbxcXO1axCqGhdFLXBlGmo7H7nSYaefAak8T0Y4LOylssiY7DgjTYT4Css4HIuVYCjYZW6+FczwLjd9+IXLTNKe5DqhygKTbRhqBpoxpDe9ocT7nFj3pzW76KCAvZDM4IGm3Z6fXS/E+Pojydnob4MMQWI6TkbY6Ebd5rdrCZRlUgATAymNSTpp31xOA4/ebG4dC3YuWrbFcqgEtbLZtNtajieO4hcbibefsracqsKQpW2HB5ba0eJ8fFh5Ozs7+ADlSzE5WBELsQQencK3bwSoOy7DNqQFG5Jk7aV5q/tPifsiOLhzC8yFsqyQFVgPn0p77X8bvph8M9tsufKSYBklA0baU3pNUhKd7nVXsKHUqzMVI10H6VQnC7YdG1ldB3AB4Gg1Hab17hXIP7R3jjbIzHI62QEyrr722pBPKSzKd9Ku9i+PXrt90uOWBUuNAAIYKQOmjD03o8bSHmmzrfsxQg5gRmkSOczrtppW7ODGnbGnd3R176WcNxDs95nnL9odU20Csy5dTpoo7tzzp6L5iASJiZKTHdrvFYvZmqdoEbh6jMPeKcwIM95B691eT43DhMSUYlgsgQM0lTAOXvg16pguMB3dBae2yROZgc06aBiNdj515r7cXQMY7LI0E9/ZE8630k8mvgx1qcbQHxFlUhlUo8AFY21IkgjpH7NF4i8Ft3JB7SGPAjImkczr69KSu4IZixbYwdo28iKaYsh7QzEBjbV4zAaKHCgKfiksdBtA61uo1RzIQpcMbmsqmsrSiT0O1wjEAEs9x31KsysSjEfEJnu9KIwOFxdtcoyPqzFntMzEsSxJM9SaMt+010fcT/iP/AHVNfai4ABlT0P61wub9/wCyNU4rtgmLtYx1K/3akiCy23DDwJJjlSe77L4m4R724WjnkadhuY12G9dN/pVd5Kn+6f1rf+lV3on+7/WmtRrj/CBuL5Yis+x8QDmMdVcR4ALQV/h3uvhV2JftHtAZCwggie0ddxsDp06r/Se71Qfy1QvFmLFoSeyfhEdgQpA5QCRQtT3ti9PQr4ZwG5dQOocSWEZyPhdlghl022q8cBvEuq++zpGYB01DAFPofSm1rjjoIXKokmAqgSTJO3MknzqScaeSQxBO5AX9Kl6i32Co7cideGYhJnD4hp0PxPI5AhdI8qKtjEooZUvKzFpGRydNpB8N+8Ud/bt38fyX/wCtSXjd3k59BUXHtMpSS4K+C4W6WN91dCjFiHttLyihiJK9oqAswdvGnePb7VgmUBke9aX4gYUmCQRvprSk8ZvEfG0eA/StrxS9+N/WKFKK9ylqJKqBvZPgX2a+We6rEJsqsIDNC7mNcr7HlSzinsjffEPcV7eV3dxLMDDMSJ7JE69adHilzX+8bUQZI2EwDPifU1YOLXfx/wDKfyq/NvYslVAntHgiMBasB0LoUkTAOVSpCkgDcjeN65zhNo2CbhYZgjrl10lWBk6da6fE4o3AA6o4GozKn5UFewdpgf7lBPNWYH/mj5UZqqToTlbss4hxw3w6tkIcQwUTp4EnpSrDYkW7i3LaF2S0LKgTlyrBGYj72m80cOE4eZ9wJ5n3l3w17cfKizbswF90QBsFeAPAEGojUdk3QOTe4ts+02PGhszpENMR0EtSZkdluo2Hf+9dXc6/EpYjKdgJc6eFdaMPa6XR4XFPyyVpsJa/HeHdKH9KpaqXH+xNyfLOfwmNuWsQ2IGHcsyLbIIbLlVUXSBMwg58zQL3JW8ps3P751dpDdkqztC9nUS59K6sYNOV+6O4oD/31W3DUME4hpBkZkYa9eydapaorZzWH4gq37N/I82kVAp2YLbKAkxpvNTucSR8RdvlXzXEdCN4Dpk3O5Aj0rozgif/ADCH+Rx/2VP7C/K9aPjP5rR5f+sabOIc2zZFqWAFw3JgHdFXLEj8MzPOmXGOL279mzaIZfdADNoZhcu0iPU10r8OePitNp+JP6VjcKc7LbP8yH5ZqflbBWcf9rt++sXQx/uvcDLA7XuVQbzpOXviedWez+Ot4a8bhzPKsuUAKe0wMzJ/D866Q8HfX/V07oy6nyakwwWJH/k7i/4Un6VS1G1sgV3YwwntRaVWGRzmuvckBdM7M2XeTGanye0ljKcrNMbMGgeMNXHsLoHasX1//m/6UP8AbSJlG00PYbQjltWbUn0y1qNcs7m77SYcvnDMOxl2IIIade3XGe1K2sReDpdUAgA5s2vUg9odPWhV4qgOrDwPLyqxeLIfvA9xFOLlF3TFKWSopPCVKsEvWpIAEs0DWTuvTlQ3HsGyMGXKyZFRSDqMqAHMDsZmjrnunEiARrIMHv1H50bY4aFtXHft5lOTMWMdglp1Guqx59a2hqPslRvZHCVlZWV0mR2Cuf3+lTD0tXF9w/fnVoxQ7x5iuDFjD/eGpB6AXFL+4rDi1ncfvy76WLFYxD+HzqxT5+FKvtqc5q5MUn4o8RrScWh2MflU1PfFDI4I+KpZ45mPL51DYWFKx61elw9fQChVcEb/AD/Spg9I9f1qWx2HG9WmuE86FzrzH77orCF6fMip2HkW543rYdetUBF5aeY/zqS2+jH0p2hWXgL1qQy99ClD1+dbKHeTFH5GFK411P61LPHOKXlD1/ffWA8p+cUV8hYwN49ZPh/StDEdwnw/pQcEDYfWsWDy+YopBYeb3WoG+eUUCxHcKra53H5ihJBYecU3cf34VBsYaXM7eHjrWg09T8qqkKxg2MPd61D7X+5oI2zOw86rfTnOo25TVJIVjJsSf2ar985Oh+dCKRRNm276IC30+kUxqyz7dcSTnYBdSJOsco5/1pd7O8Xc237bhjcLsQxlmdVGonaRp4mnNrhbnR5ykQQi5tDoQelE+z3AhZDZlAlpHkoE9K2j+xotQle5BMViG2Z28dfmRRmGwd9tXKQeqI2niVima3F2QZj8h51Jid3PkNB5nc1Kj8mqhXYNb4ZbVpKW2ccwiZh4ELpWY+wBbeQoGRokKT8J8h5VY2I5IPPYD9aoxWiOSZORtT/hO1WkD2PE6ytVldZynYNw9DsPSVoe7wvoT8jROfTQR6VJGPOKyo0pCs4Buo+lVPhXB269/TpTkXjsR6R+dbYp0+lFCxQkKgb/AL8qkGUdR++6nJthuXqQapfh6dF8tKnEWIrN3+I/OtC4Rsfn+tG3OGg7MfkaofhrDmD6ijAWLMtYwrrBoq3xQc/Tel74Vx90+Wv0qtiRuPX+tQ9OL6Fuhq3Ehy9akvEz13/ij0pPI6VsL40vFEVjRse34j61tcc34vnS4fv9zWy/71qfGh2M/t7/AIjW14i/4qWr8vGthD1pYRCxmvEWHMnzP0qf9oknc+ulLDZI3FYqj96UsIjsatxRfOof2kNgDPeTS0WR4+dTCxvSwiLcP/tGOo9PlUk4ipH3vClUipQx0Ap4RAaLxAT8PqaIOOVt9D4EfOlmHwtw7wPr6U2wuDURIk94AFHhKUWyFoZtEE+E0db4O7xmIUTMaE/KiEQqNGEdAY+UVaMayCc0DxX86taVGiiuwnDcBQQSk97SflTRLCqNdu8ED0IpD/abn4YI6wP0qVrGtPbYN3HQD5VWFcGiaQ8OI5Is+Og+ZrXuifjM9w0HyGtL/wC0oGo0/hIP1rX27NsCB1IE/IUUO/YYveC6fLX6aVSQW326CP1qtHQfeE9TK1j3hEzPgZ+ooAte4FHQef5ClfELxKk7behYAz5VJ7hJ19KTcVxYPYH8x/Kldbik1FWed1lSZqyuw5B4mLBAgjnPfRNpyYMDxikCvrTfBXywiR8u6oaLi7DvekcqmtyefyqkL/F+VbUd+lSUXKQOdbB6T6UMU5gmtqXHMfv50DsM940VEXfxSPKqM55n0q1Sv+ZoAvCrHP51BrQPI+daZljlUAv4cw+nzoA03DEYagDw/pVL8KHIt8j9aLkx3+I/So5yPiUn50hUgA4BxsQfKKHu2HH3Z8KeJeU7fStM69PSlihUjn85G4I8Z/OpLdBNPAnUCKg2DQ/dX6GhxQsRK7ioW7up/fIU2ucOXkCPAz+tVWuHKN5M98UY7CxYErnpRNnCueUDv/Tej0tIuwAohQPxCliilH3AreDA3o62gXYR4CpLbjZvzqL3SNytNRSKXwEi4ugzEH991SbEECc4PlP0oNrhYaaeRqCablvPanQwsYkuIA84/WstLHxDN6RQ2Ycj86i9wj7350UFh/vB3j1rGxMbEny/Ol5vZxGvyrds5eU0qAPV2Ov50bbvMBop8v8AMUnzr0rPfADQn1NKh2O2x8aEHwMT85qpsWN516bf0pFdxEAsxnb6xWYnFIqzBnx3ooFKg/iXF1UZRIY894HlSMYgE7/WaBN7Ukg6862t1Z+IzUONmUpZMTmsrT7msrrILATFG8PH79OVbrKl8DjyMAegFYLpFbrKk0LFvk8qj7/Xn51lZQBMSe6pLa6k1usoAz3ZGxqQusNzWVlIEb+0dKwMTuY8K3WUDJrA5mtEDvrKygRGT+L1FTS536+FbrKBor94Ce0TRVvLyFZWUDN5AeUVTeyjmZrVZQCI2iTyipi2AZj6VlZSAnnIMaVv3vWsrKAKL13oKlaVjudKysoBGyhHOthW6isrKYjRJG418apY1lZSGgXHN2D5f8wpdiMRmMnbl4VlZT6JmVpc8a1fchdCQZjfxrKyhcmSAs3h6VlZWVqM/9k="
